Product_ID,SKU,Category,Brand,Sub_Brand,Product_Name,Presentation,Pack_Quantity,Product_Description,Ingredients_List,Unit_Price
117,BEVARI0117,Beverages,Arizona,Arizona Green Tea,Arizona Green Tea 500 ml,500 ml,1,Energizing blend to keep you going throughout the day,"Water, Sugar, Dextrose, Citric Acid, Salt, Sodium Citrate, Monopotassium Phosphate, Natural and Artificial Flavor, Sucrose Acetate Isobutyrate, Glycerol Ester of Rosin, Yellow 5",1.9
114,BEVARI0114,Beverages,Arizona,Arizona Green Tea,Arizona Green Tea 6-pack,6-pack,6,Energizing blend to keep you going throughout the day. Convenient multi-pack for stocking up,"Water, Sugar, Dextrose, Citric Acid, Salt, Sodium Citrate, Monopotassium Phosphate, Natural and Artificial Flavor, Sucrose Acetate Isobutyrate, Glycerol Ester of Rosin, Yellow 5",5.92
121,BEVARI0121,Beverages,Arizona,Arizona Iced Tea,Arizona Iced Tea 1 gallon,1 gallon,1,Bold flavor and smooth finish,"Water, Sugar, Dextrose, Citric Acid, Salt, Sodium Citrate, Monopotassium Phosphate, Natural and Artificial Flavor, Sucrose Acetate Isobutyrate, Glycerol Ester of Rosin, Yellow 5",4.98
113,BEVCOC0113,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 12 oz,12 oz,1,Refreshing taste that quenches your thirst,"Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors, Caffeine",1.4
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1
107,BEVCOC0107,Beverages,Coca-Cola,Coca-Cola Zero,Coca-Cola Zero 20 oz,20 oz,1,Pure and refreshing hydration,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",1.96
111,BEVFAN0111,Beverages,Fanta,Fanta Grape,Fanta Grape 1 gallon,1 gallon,1,Bold flavor and smooth finish,"Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors, Caffeine",5.17
106,BEVFAN0106,Beverages,Fanta,Fanta Grape,Fanta Grape 355 ml,355 ml,1,Energizing blend to keep you going throughout the day,"Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors, Caffeine",1.34
98,BEVFAN0098,Beverages,Fanta,Fanta Orange,Fanta Orange 355 ml,355 ml,1,Classic taste that never gets old,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",1.33
119,BEVFAN0119,Beverages,Fanta,Fanta Orange,Fanta Orange 355 ml,355 ml,1,Bold flavor and smooth finish,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",1.17
122,BEVFAN0122,Beverages,Fanta,Fanta Orange,Fanta Orange 355 ml,355 ml,1,Refreshing taste that quenches your thirst,"Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors, Caffeine",1.39
97,BEVFAN0097,Beverages,Fanta,Fanta Orange,Fanta Orange 6-pack,6-pack,6,Bold flavor and smooth finish. Convenient multi-pack for stocking up,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",5.81
118,BEVFAN0118,Beverages,Fanta,Fanta Strawberry,Fanta Strawberry 12 oz,12 oz,1,Perfectly balanced taste with real fruit flavor,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",1.41
129,BEVFAN0129,Beverages,Fanta,Fanta Strawberry,Fanta Strawberry 12 oz,12 oz,1,Perfectly balanced taste with real fruit flavor,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",1.57
115,BEVFAN0115,Beverages,Fanta,Fanta Strawberry,Fanta Strawberry 6-pack,6-pack,6,Bold flavor and smooth finish. Convenient multi-pack for stocking up,"Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors, Caffeine",6.34
100,BEVGAT0100,Beverages,Gatorade,Gatorade Fruit Punch,Gatorade Fruit Punch 12-pack,12-pack,12,Classic taste that never gets old. Convenient multi-pack for stocking up,"Water, Sugar, Dextrose, Citric Acid, Salt, Sodium Citrate, Monopotassium Phosphate, Natural and Artificial Flavor, Sucrose Acetate Isobutyrate, Glycerol Ester of Rosin, Yellow 5",9.79
102,BEVGAT0102,Beverages,Gatorade,Gatorade Lemon-Lime,Gatorade Lemon-Lime 24-pack,24-pack,24,Delicious and satisfying refreshment. Convenient multi-pack for stocking up,"Water, Sugar, Dextrose, Citric Acid, Salt, Sodium Citrate, Monopotassium Phosphate, Natural and Artificial Flavor, Sucrose Acetate Isobutyrate, Glycerol Ester of Rosin, Yellow 5",19.65
103,BEVGAT0103,Beverages,Gatorade,Gatorade Lemon-Lime,Gatorade Lemon-Lime 500 ml,500 ml,1,Energizing blend to keep you going throughout the day,"Water, Sugar, Dextrose, Citric Acid, Salt, Sodium Citrate, Monopotassium Phosphate, Natural and Artificial Flavor, Sucrose Acetate Isobutyrate, Glycerol Ester of Rosin, Yellow 5",1.82
109,BEVGAT0109,Beverages,Gatorade,Gatorade Orange,Gatorade Orange 12 oz,12 oz,1,Energizing blend to keep you going throughout the day,"Water, Sugar, Dextrose, Citric Acid, Salt, Sodium Citrate, Monopotassium Phosphate, Natural and Artificial Flavor, Sucrose Acetate Isobutyrate, Glycerol Ester of Rosin, Yellow 5",1.54
99,BEVMIN0099,Beverages,Minute Maid,Minute Maid Apple Juice,Minute Maid Apple Juice 12 oz,12 oz,1,Crisp and invigorating beverage for any occasion,"Filtered Water, Orange Juice Concentrate, Natural Flavors, Citric Acid, Vitamin C (Ascorbic Acid), Vitamin D3",1.6
93,BEVMIN0093,Beverages,Minute Maid,Minute Maid Orange Juice,Minute Maid Orange Juice 2L,2L,1,Crisp and invigorating beverage for any occasion,"Filtered Water, Orange Juice Concentrate, Natural Flavors, Citric Acid, Vitamin C (Ascorbic Acid), Vitamin D3",3.21
105,BEVMON0105,Beverages,Monster,Monster Energy Original,Monster Energy Original 1 gallon,1 gallon,1,Crisp and invigorating beverage for any occasion,"Carbonated Water, Sucrose, Glucose, Citric Acid, Taurine, Sodium Bicarbonate, Magnesium Carbonate, Caffeine, Niacinamide, Calcium Pantothenate, Pyridoxine HCl, Vitamin B12, Natural and Artificial Flavors",5.39
127,BEVMON0127,Beverages,Monster,Monster Energy Ultra,Monster Energy Ultra 12-pack,12-pack,12,Pure and refreshing hydration. Convenient multi-pack for stocking up,"Carbonated Water, Erythritol, Taurine, Citric Acid, Natural Flavors, Panax Ginseng Extract, Caffeine, Sodium Citrate, L-Carnitine, Sucralose, Niacinamide, D-Calcium Pantothenate, Guarana Extract, Inositol, Pyridoxine HCl, Cyanocobalamin",9.88
130,BEVMON0130,Beverages,Monster,Monster Energy Ultra,Monster Energy Ultra 2L,2L,1,Refreshing taste that quenches your thirst,"Carbonated Water, Sucrose, Glucose, Citric Acid, Taurine, Sodium Bicarbonate, Magnesium Carbonate, Caffeine, Niacinamide, Calcium Pantothenate, Pyridoxine HCl, Vitamin B12, Natural and Artificial Flavors",2.86
101,BEVMON0101,Beverages,Monster,Monster Energy Ultra,Monster Energy Ultra 355 ml,355 ml,1,Classic taste that never gets old,"Carbonated Water, Sucrose, Glucose, Citric Acid, Taurine, Sodium Bicarbonate, Magnesium Carbonate, Caffeine, Niacinamide, Calcium Pantothenate, Pyridoxine HCl, Vitamin B12, Natural and Artificial Flavors",1.19
124,BEVMON0124,Beverages,Monster,Monster Energy Ultra,Monster Energy Ultra 355 ml,355 ml,1,Delicious and satisfying refreshment,"Carbonated Water, Sucrose, Glucose, Citric Acid, Taurine, Sodium Bicarbonate, Magnesium Carbonate, Caffeine, Niacinamide, Calcium Pantothenate, Pyridoxine HCl, Vitamin B12, Natural and Artificial Flavors",1.3
126,BEVMON0126,Beverages,Monster,Monster Energy Ultra,Monster Energy Ultra 6-pack,6-pack,6,Crisp and invigorating beverage for any occasion. Convenient multi-pack for stocking up,"Carbonated Water, Sucrose, Glucose, Citric Acid, Taurine, Sodium Bicarbonate, Magnesium Carbonate, Caffeine, Niacinamide, Calcium Pantothenate, Pyridoxine HCl, Vitamin B12, Natural and Artificial Flavors",6.12
104,BEVNES0104,Beverages,Nestlé,Nestlé Pure Life Water,Nestlé Pure Life Water 1 gallon,1 gallon,1,Refreshing taste that quenches your thirst,"Spring Water, Natural Minerals",5.1
110,BEVNES0110,Beverages,Nestlé,Nestlé Pure Life Water,Nestlé Pure Life Water 12 oz,12 oz,1,Classic taste that never gets old,"Purified Water, Magnesium Sulfate, Potassium Bicarbonate, Potassium Chloride",1.51
95,BEVNES0095,Beverages,Nestlé,Nestlé Pure Life Water,Nestlé Pure Life Water 2L,2L,1,Crisp and invigorating beverage for any occasion,"Purified Water, Magnesium Sulfate, Potassium Bicarbonate, Potassium Chloride",2.85
108,BEVNES0108,Beverages,Nestlé,Nestlé Pure Life Water,Nestlé Pure Life Water 500 ml,500 ml,1,Crisp and invigorating beverage for any occasion,"Spring Water, Natural Minerals",1.87
92,BEVPEP0092,Beverages,Pepsi,Pepsi Zero Sugar,Pepsi Zero Sugar 12-pack,12-pack,12,Delicious and satisfying refreshment. Convenient multi-pack for stocking up,"Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors, Caffeine",10.76
125,BEVPEP0125,Beverages,Pepsi,Pepsi Zero Sugar,Pepsi Zero Sugar 1L,1L,1,Refreshing taste that quenches your thirst,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",2.64
123,BEVPEP0123,Beverages,Pepsi,Pepsi Zero Sugar,Pepsi Zero Sugar 2L,2L,1,Pure and refreshing hydration,"Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors, Caffeine",2.8
96,BEVPEP0096,Beverages,Pepsi,Pepsi Zero Sugar,Pepsi Zero Sugar 355 ml,355 ml,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",1.38
120,BEVRED0120,Beverages,Red Bull,Red Bull Original,Red Bull Original 6-pack,6-pack,6,Pure and refreshing hydration. Convenient multi-pack for stocking up,"Carbonated Water, Erythritol, Taurine, Citric Acid, Natural Flavors, Panax Ginseng Extract, Caffeine, Sodium Citrate, L-Carnitine, Sucralose, Niacinamide, D-Calcium Pantothenate, Guarana Extract, Inositol, Pyridoxine HCl, Cyanocobalamin",5.89
116,BEVSPR0116,Beverages,Sprite,Sprite Regular,Sprite Regular 12 oz,12 oz,1,Crisp and invigorating beverage for any occasion,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",1.49
112,BEVSPR0112,Beverages,Sprite,Sprite Zero,Sprite Zero 1 gallon,1 gallon,1,Delicious and satisfying refreshment,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",5.04
94,BEVSPR0094,Beverages,Sprite,Sprite Zero,Sprite Zero 355 ml,355 ml,1,Refreshing taste that quenches your thirst,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",1.21
128,BEVSPR0128,Beverages,Sprite,Sprite Zero,Sprite Zero 6-pack,6-pack,6,Energizing blend to keep you going throughout the day. Convenient multi-pack for stocking up,"Carbonated Water, Sugar, Citric Acid, Natural Flavors, Sodium Benzoate (preservative), Potassium Sorbate (preservative)",5.7
133,DAICHO0133,Dairy and Refrigerated,Chobani,Chobani Greek Yogurt Plain,Chobani Greek Yogurt Plain 1 lb,1 lb,1,High-quality dairy product with natural ingredients,"Cultured Pasteurized Grade A Milk, Sugar, Strawberries, Modified Corn Starch, Kosher Gelatin, Natural Flavor, Citric Acid, Sodium Citrate, Red 40, Vitamin D3, Live and Active Cultures (L. Bulgaricus, S. Thermophilus, L. Acidophilus, Bifidus, L. Casei)",3.63
137,DAIDAN0137,Dairy and Refrigerated,Dannon,Dannon Greek Yogurt,Dannon Greek Yogurt 1 lb,1 lb,1,Delicious taste and nutritious goodness,"Cultured Pasteurized Grade A Low Fat Milk, Sugar, Natural Flavors, Modified Food Starch, Kosher Gelatin, Citric Acid, Potassium Sorbate, Vitamin A Palmitate, Vitamin D3, Live Cultures",3.47
150,DAIDAN0150,Dairy and Refrigerated,Dannon,Dannon Greek Yogurt,Dannon Greek Yogurt 16 oz,16 oz,1,Made from premium milk for superior quality,"Cultured Pasteurized Grade A Low Fat Milk, Sugar, Natural Flavors, Modified Food Starch, Kosher Gelatin, Citric Acid, Potassium Sorbate, Vitamin A Palmitate, Vitamin D3, Live Cultures",2.36
149,DAIDAN0149,Dairy and Refrigerated,Dannon,Dannon Yogurt Strawberry,Dannon Yogurt Strawberry 32 oz,32 oz,1,High-quality dairy product with natural ingredients,"Cultured Pasteurized Grade A Milk, Sugar, Strawberries, Modified Corn Starch, Kosher Gelatin, Natural Flavor, Citric Acid, Sodium Citrate, Red 40, Vitamin D3, Live and Active Cultures (L. Bulgaricus, S. Thermophilus, L. Acidophilus, Bifidus, L. Casei)",3.75
143,DAIDAN0143,Dairy and Refrigerated,Dannon,Dannon Yogurt Strawberry,Dannon Yogurt Strawberry 6-pack,6-pack,6,Made from premium milk for superior quality. Convenient multi-pack for stocking up,"Cultured Pasteurized Grade A Milk, Sugar, Strawberries, Modified Corn Starch, Kosher Gelatin, Natural Flavor, Citric Acid, Sodium Citrate, Red 40, Vitamin D3, Live and Active Cultures (L. Bulgaricus, S. Thermophilus, L. Acidophilus, Bifidus, L. Casei)",5.41
148,DAIDAN0148,Dairy and Refrigerated,Dannon,Dannon Yogurt Vanilla,Dannon Yogurt Vanilla 32 oz,32 oz,1,"Perfect for breakfast, snacks, or cooking","Cultured Pasteurized Grade A Milk, Sugar, Strawberries, Modified Corn Starch, Kosher Gelatin, Natural Flavor, Citric Acid, Sodium Citrate, Red 40, Vitamin D3, Live and Active Cultures (L. Bulgaricus, S. Thermophilus, L. Acidophilus, Bifidus, L. Casei)",4.11
142,DAIDAN0142,Dairy and Refrigerated,Dannon,Dannon Yogurt Vanilla,Dannon Yogurt Vanilla 4-pack,4-pack,4,Made from premium milk for superior quality. Convenient multi-pack for stocking up,"Cultured Pasteurized Grade A Low Fat Milk, Sugar, Natural Flavors, Modified Food Starch, Kosher Gelatin, Citric Acid, Potassium Sorbate, Vitamin A Palmitate, Vitamin D3, Live Cultures",4.04
154,DAIDAN0154,Dairy and Refrigerated,Dannon,Dannon Yogurt Vanilla,Dannon Yogurt Vanilla 4-pack,4-pack,4,"Fresh and creamy with rich, smooth texture. Convenient multi-pack for stocking up","Cultured Pasteurized Grade A Milk, Sugar, Strawberries, Modified Corn Starch, Kosher Gelatin, Natural Flavor, Citric Acid, Sodium Citrate, Red 40, Vitamin D3, Live and Active Cultures (L. Bulgaricus, S. Thermophilus, L. Acidophilus, Bifidus, L. Casei)",4.13
138,DAIGRE0138,Dairy and Refrigerated,Great Value,Great Value Milk 2%,Great Value Milk 2% 1 lb,1 lb,1,"Perfect for breakfast, snacks, or cooking","Grade A Pasteurized Milk, Vitamin D3",3.74
132,DAIGRE0132,Dairy and Refrigerated,Great Value,Great Value Milk 2%,Great Value Milk 2% 16 oz package,16 oz package,1,High-quality dairy product with natural ingredients. Convenient multi-pack for stocking up,"Grade A Pasteurized Milk, Vitamin D3",4.57
159,DAIGRE0159,Dairy and Refrigerated,Great Value,Great Value Milk Whole,Great Value Milk Whole 1 lb,1 lb,1,"Fresh and creamy with rich, smooth texture","Grade A Pasteurized Reduced Fat Milk, Vitamin A Palmitate, Vitamin D3",3.71
145,DAIGRE0145,Dairy and Refrigerated,Great Value,Great Value Milk Whole,Great Value Milk Whole 8 oz package,8 oz package,1,Fresh taste you can trust. Convenient multi-pack for stocking up,"Grade A Pasteurized Milk, Vitamin D3",2.89
156,DAIKRA0156,Dairy and Refrigerated,Kraft,Kraft Singles American,Kraft Singles American 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Cultured Milk, Water, Milkfat, Sodium Citrate, Salt, Sodium Phosphate, Sorbic Acid (preservative), Lactic Acid, Enzymes, Annatto and Paprika (color), Vitamin D3",4.27
134,DAIKRA0134,Dairy and Refrigerated,Kraft,Kraft Singles American,Kraft Singles American 1 lb,1 lb,1,"Perfect for breakfast, snacks, or cooking","Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.43
139,DAILAN0139,Dairy and Refrigerated,Land O'Lakes,Land O'Lakes Butter Salted,Land O'Lakes Butter Salted 8 oz package,8 oz package,1,Delicious taste and nutritious goodness. Convenient multi-pack for stocking up,"Cream, Salt",2.82
141,DAILAN0141,Dairy and Refrigerated,Land O'Lakes,Land O'Lakes Butter Salted,Land O'Lakes Butter Salted 8 oz package,8 oz package,1,Fresh taste you can trust. Convenient multi-pack for stocking up,"Sweet Cream, Natural Flavoring",3.24
146,DAILAN0146,Dairy and Refrigerated,Land O'Lakes,Land O'Lakes Butter Unsalted,Land O'Lakes Butter Unsalted 1 lb,1 lb,1,Rich source of calcium and protein,"Cream, Salt",3.32
155,DAILAN0155,Dairy and Refrigerated,Land O'Lakes,Land O'Lakes Butter Unsalted,Land O'Lakes Butter Unsalted 32 oz,32 oz,1,Made from premium milk for superior quality,"Sweet Cream, Natural Flavoring",3.65
136,DAILAN0136,Dairy and Refrigerated,Land O'Lakes,Land O'Lakes Butter Unsalted,Land O'Lakes Butter Unsalted 4-pack,4-pack,4,Delicious taste and nutritious goodness. Convenient multi-pack for stocking up,"Cream, Salt",4.35
140,DAILAN0140,Dairy and Refrigerated,Land O'Lakes,Land O'Lakes Butter Unsalted,Land O'Lakes Butter Unsalted 6 oz,6 oz,1,Creamy texture and authentic dairy flavor,"Cream, Salt",0.97
158,DAILAN0158,Dairy and Refrigerated,Land O'Lakes,Land O'Lakes Butter Unsalted,Land O'Lakes Butter Unsalted 8 oz,8 oz,1,High-quality dairy product with natural ingredients,"Cream, Salt",1.29
151,DAITRO0151,Dairy and Refrigerated,Tropicana,Tropicana Orange Juice No Pulp,Tropicana Orange Juice No Pulp 4-pack,4-pack,4,Made from premium milk for superior quality. Convenient multi-pack for stocking up,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",4.35
144,DAITRO0144,Dairy and Refrigerated,Tropicana,Tropicana Orange Juice No Pulp,Tropicana Orange Juice No Pulp 6 oz,6 oz,1,Creamy texture and authentic dairy flavor,"Cultured Milk, Water, Milkfat, Sodium Citrate, Salt, Sodium Phosphate, Sorbic Acid (preservative), Lactic Acid, Enzymes, Annatto and Paprika (color), Vitamin D3",0.94
152,DAITRO0152,Dairy and Refrigerated,Tropicana,Tropicana Orange Juice Some Pulp,Tropicana Orange Juice Some Pulp 0.5 gallon,0.5 gallon,1,High-quality dairy product with natural ingredients,"Cheddar Cheese (Pasteurized Milk, Cheese Culture, Salt, Enzymes, Annatto), Potato Starch and Powdered Cellulose (anti-caking), Natamycin",2.32
135,DAITRO0135,Dairy and Refrigerated,Tropicana,Tropicana Orange Juice Some Pulp,Tropicana Orange Juice Some Pulp 6 oz,6 oz,1,High-quality dairy product with natural ingredients,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",0.93
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78
157,DAIYOP0157,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 6 oz,6 oz,1,"Fresh and creamy with rich, smooth texture","Cheddar Cheese (Pasteurized Milk, Cheese Culture, Salt, Enzymes, Annatto), Potato Starch and Powdered Cellulose (anti-caking), Natamycin",0.96
160,DAIYOP0160,Dairy and Refrigerated,Yoplait,Yoplait Original Peach,Yoplait Original Peach 0.5 gallon,0.5 gallon,1,Made from premium milk for superior quality,"Cultured Milk, Water, Milkfat, Sodium Citrate, Salt, Sodium Phosphate, Sorbic Acid (preservative), Lactic Acid, Enzymes, Annatto and Paprika (color), Vitamin D3",2.56
147,DAIYOP0147,Dairy and Refrigerated,Yoplait,Yoplait Original Peach,Yoplait Original Peach 6 oz,6 oz,1,"Perfect for breakfast, snacks, or cooking","Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",1.04
153,DAIYOP0153,Dairy and Refrigerated,Yoplait,Yoplait Original Strawberry,Yoplait Original Strawberry 1 gallon,1 gallon,1,Rich source of calcium and protein,"Cheddar Cheese (Pasteurized Milk, Cheese Culture, Salt, Enzymes, Annatto), Potato Starch and Powdered Cellulose (anti-caking), Natamycin",3.68
7,DETAJA0007,Detergents and Cleaning,Ajax,Ajax Antibacterial,Ajax Antibacterial 100 oz,100 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",13.54
2,DETAJA0002,Detergents and Cleaning,Ajax,Ajax Antibacterial,Ajax Antibacterial 1L,1L,1,Powerful cleaning formula that tackles tough stains and leaves clothes fresh,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",7.24
