Product_ID,SKU,Category,Brand,Sub_Brand,Product_Name,Presentation,Pack_Quantity,Product_Description,Ingredients_List,Unit_Price
32,DETAJA0032,Detergents and Cleaning,Ajax,Ajax Antibacterial,Ajax Antibacterial 1L,1L,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",7.51
25,DETAJA0025,Detergents and Cleaning,Ajax,Ajax Antibacterial,Ajax Antibacterial 24 pods,24 pods,24,Multi-surface cleaner that disinfects and deodorizes,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",7.34
17,DETAJA0017,Detergents and Cleaning,Ajax,Ajax Antibacterial,Ajax Antibacterial 3L,3L,1,Gentle yet effective cleaning for everyday use,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",14.91
34,DETAJA0034,Detergents and Cleaning,Ajax,Ajax Lavender,Ajax Lavender 2L,2L,1,Concentrated formula provides excellent cleaning performance,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",12.08
39,DETAJA0039,Detergents and Cleaning,Ajax,Ajax Lavender,Ajax Lavender 48 pods,48 pods,48,Gentle yet effective cleaning for everyday use,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",16.11
38,DETAJA0038,Detergents and Cleaning,Ajax,Ajax Lemon,Ajax Lemon 24 pods,24 pods,24,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",8.7
8,DETAJA0008,Detergents and Cleaning,Ajax,Ajax Lemon,Ajax Lemon 64 oz,64 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",9.2
14,DETARI0014,Detergents and Cleaning,Ariel,Ariel Color,Ariel Color 32 oz,32 oz,1,Professional-grade cleaning power for spotless results,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.93
3,DETARI0003,Detergents and Cleaning,Ariel,Ariel Mountain Spring,Ariel Mountain Spring 100 oz,100 oz,1,Multi-surface cleaner that disinfects and deodorizes,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",12.68
37,DETARI0037,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 24 pods,24 pods,24,Fresh scent technology keeps surfaces clean and fragrant,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",8.5
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68
4,DETARI0004,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 3L,3L,1,Professional-grade cleaning power for spotless results,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",16.01
16,DETCLO0016,Detergents and Cleaning,Clorox,Clorox Disinfecting,Clorox Disinfecting 1L,1L,1,Professional-grade cleaning power for spotless results,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",7.14
33,DETCLO0033,Detergents and Cleaning,Clorox,Clorox Disinfecting,Clorox Disinfecting 48 pods,48 pods,48,Concentrated formula provides excellent cleaning performance,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",15.32
23,DETCLO0023,Detergents and Cleaning,Clorox,Clorox Disinfecting,Clorox Disinfecting 72 pods,72 pods,72,Gentle yet effective cleaning for everyday use,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",19.7
10,DETCLO0010,Detergents and Cleaning,Clorox,Clorox Regular,Clorox Regular 24 pods,24 pods,24,Powerful cleaning formula that tackles tough stains and leaves clothes fresh,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",8.05
11,DETDOW0011,Detergents and Cleaning,Downy,Downy April Fresh,Downy April Fresh 48 pods,48 pods,48,Powerful cleaning formula that tackles tough stains and leaves clothes fresh,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",14.37
40,DETDOW0040,Detergents and Cleaning,Downy,Downy April Fresh,Downy April Fresh 48 pods,48 pods,48,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Lauryl Sulfate, Sodium C14-16 Olefin Sulfonate, Cocamide DEA, Sodium Chloride, Citric Acid, Fragrance, DMDM Hydantoin, Colorants",15.76
9,DETDOW0009,Detergents and Cleaning,Downy,Downy April Fresh,Downy April Fresh 64 oz,64 oz,1,Gentle yet effective cleaning for everyday use,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",10.68
24,DETDOW0024,Detergents and Cleaning,Downy,Downy Infusions,Downy Infusions 3L,3L,1,Concentrated formula provides excellent cleaning performance,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",17.58
18,DETDOW0018,Detergents and Cleaning,Downy,Downy Infusions,Downy Infusions 48 pods,48 pods,48,Professional-grade cleaning power for spotless results,"Water, C10-16 Alkyl Benzenesulfonate, Alcohol Ethoxylate, Propylene Glycol, Sodium Hydroxide, Fragrance, Colorants, Tetrasodium EDTA, Methylchloroisothiazolinone",14.15
27,DETDOW0027,Detergents and Cleaning,Downy,Downy Ultra,Downy Ultra 1L,1L,1,Professional-grade cleaning power for spotless results,"Water, Sodium Lauryl Sulfate, Sodium C14-16 Olefin Sulfonate, Cocamide DEA, Sodium Chloride, Citric Acid, Fragrance, DMDM Hydantoin, Colorants",6.83
13,DETFAB0013,Detergents and Cleaning,Fabuloso,Fabuloso Lemon,Fabuloso Lemon 1L,1L,1,Professional-grade cleaning power for spotless results,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",7.49
20,DETMR.0020,Detergents and Cleaning,Mr. Clean,Mr. Clean Antibacterial,Mr. Clean Antibacterial 32 oz,32 oz,1,Multi-surface cleaner that disinfects and deodorizes,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",5.47
36,DETMR.0036,Detergents and Cleaning,Mr. Clean,Mr. Clean Antibacterial,Mr. Clean Antibacterial 3L,3L,1,Powerful cleaning formula that tackles tough stains and leaves clothes fresh,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",14.58
12,DETMR.0012,Detergents and Cleaning,Mr. Clean,Mr. Clean Multi-Surface,Mr. Clean Multi-Surface 1L,1L,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",6.36
21,DETMR.0021,Detergents and Cleaning,Mr. Clean,Mr. Clean Multi-Surface,Mr. Clean Multi-Surface 24 pods,24 pods,24,Powerful cleaning formula that tackles tough stains and leaves clothes fresh,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",7.82
30,DETMR.0030,Detergents and Cleaning,Mr. Clean,Mr. Clean Multi-Surface,Mr. Clean Multi-Surface 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",5.91
19,DETMR.0019,Detergents and Cleaning,Mr. Clean,Mr. Clean Multi-Surface,Mr. Clean Multi-Surface 3L,3L,1,Fresh scent technology keeps surfaces clean and fragrant,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",17.02
15,DETMR.0015,Detergents and Cleaning,Mr. Clean,Mr. Clean Multi-Surface,Mr. Clean Multi-Surface 64 oz,64 oz,1,Powerful cleaning formula that tackles tough stains and leaves clothes fresh,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",9.7
28,DETPIN0028,Detergents and Cleaning,Pine-Sol,Pine-Sol Lavender,Pine-Sol Lavender 48 pods,48 pods,48,Concentrated formula provides excellent cleaning performance,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",16.07
6,DETPIN0006,Detergents and Cleaning,Pine-Sol,Pine-Sol Lavender,Pine-Sol Lavender 500ml,500ml,1,Deep cleaning action that removes dirt and grime effectively,"Water, Pine Oil, Isopropyl Alcohol, Sodium Dodecylbenzenesulfonate, Alkyl Dimethyl Benzyl Ammonium Chloride, Glycolic Acid, Fragrance, Colorants",4.2
22,DETPIN0022,Detergents and Cleaning,Pine-Sol,Pine-Sol Original,Pine-Sol Original 32 oz,32 oz,1,Deep cleaning action that removes dirt and grime effectively,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",5.56
31,DETPIN0031,Detergents and Cleaning,Pine-Sol,Pine-Sol Original,Pine-Sol Original 32 oz,32 oz,1,Gentle yet effective cleaning for everyday use,"Water, Isopropanol, 2-Butoxyethanol, Sodium C12-15 Pareth Sulfate, Lauramine Oxide, Fragrance, Tetrasodium EDTA, Colorants, Methylisothiazolinone",6.56
35,DETTID0035,Detergents and Cleaning,Tide,Tide Free & Gentle,Tide Free & Gentle 24 pods,24 pods,24,Multi-surface cleaner that disinfects and deodorizes,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",7.22
26,DETTID0026,Detergents and Cleaning,Tide,Tide Original,Tide Original 2L,2L,1,Deep cleaning action that removes dirt and grime effectively,"Water, Sodium Lauryl Sulfate, Sodium C14-16 Olefin Sulfonate, Cocamide DEA, Sodium Chloride, Citric Acid, Fragrance, DMDM Hydantoin, Colorants",12.3
29,DETTID0029,Detergents and Cleaning,Tide,Tide Original,Tide Original 48 pods,48 pods,48,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Lauryl Sulfate, Sodium C14-16 Olefin Sulfonate, Cocamide DEA, Sodium Chloride, Citric Acid, Fragrance, DMDM Hydantoin, Colorants",15.74
5,DETTID0005,Detergents and Cleaning,Tide,Tide Plus Bleach,Tide Plus Bleach 48 pods,48 pods,48,Professional-grade cleaning power for spotless results,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",14.75
82,DRYBAR0082,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 1 lb,1 lb,1,Convenient and ready-to-use for quick meal preparation,100% Durum Wheat Semolina,2.34
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95
59,DRYBAR0059,Dry and Canned Foods,Barilla,Barilla Penne,Barilla Penne 10.75 oz,10.75 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.2
68,DRYBAR0068,Dry and Canned Foods,Barilla,Barilla Penne,Barilla Penne 14.5 oz,14.5 oz,1,High-quality product packed at peak freshness,100% Durum Wheat Semolina,1.62
63,DRYBAR0063,Dry and Canned Foods,Barilla,Barilla Penne,Barilla Penne 28 oz,28 oz,1,Convenient and ready-to-use for quick meal preparation,100% Durum Wheat Semolina,3.27
43,DRYBAR0043,Dry and Canned Foods,Barilla,Barilla Spaghetti,Barilla Spaghetti 14.5 oz,14.5 oz,1,Made with carefully selected ingredients for great taste,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.44
58,DRYBAR0058,Dry and Canned Foods,Barilla,Barilla Spaghetti,Barilla Spaghetti 2 lb,2 lb,1,Made with carefully selected ingredients for great taste,100% Durum Wheat Semolina,4.48
55,DRYBUS0055,Dry and Canned Foods,Bush's,Bush's Baked Beans Original,Bush's Baked Beans Original 14.5 oz,14.5 oz,1,Convenient and ready-to-use for quick meal preparation,"Sweet Corn, Water, Sugar, Salt, Natural Flavor",1.47
54,DRYBUS0054,Dry and Canned Foods,Bush's,Bush's Baked Beans Original,Bush's Baked Beans Original 2 lb,2 lb,1,High-quality product packed at peak freshness,"Sweet Corn, Water, Sugar, Salt, Natural Flavor",4.21
78,DRYBUS0078,Dry and Canned Foods,Bush's,Bush's Black Beans,Bush's Black Beans 1 kg,1 kg,1,Made with carefully selected ingredients for great taste,"Sweet Corn, Water, Sugar, Salt, Natural Flavor",5.47
87,DRYBUS0087,Dry and Canned Foods,Bush's,Bush's Black Beans,Bush's Black Beans 18 oz,18 oz,1,Nutritious and delicious addition to any meal,"Sweet Corn, Water, Sugar, Salt, Natural Flavor",3.15
61,DRYBUS0061,Dry and Canned Foods,Bush's,Bush's Black Beans,Bush's Black Beans 2 lb,2 lb,1,Convenient and ready-to-use for quick meal preparation,"Sweet Corn, Water, Sugar, Salt, Natural Flavor",4.67
46,DRYCAM0046,Dry and Canned Foods,Campbell's,Campbell's Chicken Noodle,Campbell's Chicken Noodle 14.5 oz,14.5 oz,1,Made with carefully selected ingredients for great taste,"Rice, Sugar, Salt, Malt Flavor, Iron, Niacinamide, Vitamin B6, Riboflavin, Thiamin, Folic Acid, Vitamin D3, Vitamin B12",1.49
60,DRYCAM0060,Dry and Canned Foods,Campbell's,Campbell's Chicken Noodle,Campbell's Chicken Noodle 16 oz,16 oz,1,Rich flavor and wholesome nutrition in every serving,"Milled Corn, Sugar, Corn Syrup, Salt, Malt Flavoring, Iron, Vitamin C, Niacinamide, Vitamin B6, Vitamin B2, Vitamin B1, Folic Acid, Vitamin D, Vitamin B12",2.16
65,DRYCAM0065,Dry and Canned Foods,Campbell's,Campbell's Cream of Mushroom,Campbell's Cream of Mushroom 12 oz,12 oz,1,Nutritious and delicious addition to any meal,"Milled Corn, Sugar, Corn Syrup, Salt, Malt Flavoring, Iron, Vitamin C, Niacinamide, Vitamin B6, Vitamin B2, Vitamin B1, Folic Acid, Vitamin D, Vitamin B12",2.99
51,DRYCAM0051,Dry and Canned Foods,Campbell's,Campbell's Cream of Mushroom,Campbell's Cream of Mushroom 4-pack,4-pack,4,Nutritious and delicious addition to any meal. Convenient multi-pack for stocking up,"Rice, Sugar, Salt, Malt Flavor, Iron, Niacinamide, Vitamin B6, Riboflavin, Thiamin, Folic Acid, Vitamin D3, Vitamin B12",5.47
84,DRYCAM0084,Dry and Canned Foods,Campbell's,Campbell's Tomato Soup,Campbell's Tomato Soup 4-pack,4-pack,4,Convenient and ready-to-use for quick meal preparation. Convenient multi-pack for stocking up,"Water, Tomato Puree, High Fructose Corn Syrup, Wheat Flour, Salt, Potassium Chloride, Citric Acid, Natural Flavoring, Ascorbic Acid, Monopotassium Phosphate",4.91
74,DRYDEL0074,Dry and Canned Foods,Del Monte,Del Monte Corn,Del Monte Corn 12 oz,12 oz,1,Perfect for creating your favorite recipes,"Green Beans, Water, Salt, Calcium Chloride (firming agent)",3.06
52,DRYDEL0052,Dry and Canned Foods,Del Monte,Del Monte Corn,Del Monte Corn 2 lb,2 lb,1,Perfect for creating your favorite recipes,"Pinto Beans, Water, Salt, Calcium Chloride, Ferrous Gluconate (color retention)",4.69
45,DRYDEL0045,Dry and Canned Foods,Del Monte,Del Monte Corn,Del Monte Corn 28 oz,28 oz,1,Premium quality ingredients for delicious home-cooked meals,"Pinto Beans, Water, Salt, Calcium Chloride, Ferrous Gluconate (color retention)",2.73
77,DRYDEL0077,Dry and Canned Foods,Del Monte,Del Monte Green Beans,Del Monte Green Beans 1 lb,1 lb,1,High-quality product packed at peak freshness,"Green Beans, Water, Salt, Calcium Chloride (firming agent)",2.38
67,DRYDEL0067,Dry and Canned Foods,Del Monte,Del Monte Green Beans,Del Monte Green Beans 14.5 oz,14.5 oz,1,Made with carefully selected ingredients for great taste,"Green Beans, Water, Salt, Calcium Chloride (firming agent)",1.52
81,DRYDEL0081,Dry and Canned Foods,Del Monte,Del Monte Green Beans,Del Monte Green Beans 16 oz,16 oz,1,Traditional recipe with authentic flavor,"Sweet Corn, Water, Sugar, Salt, Natural Flavor",1.9
88,DRYDEL0088,Dry and Canned Foods,Del Monte,Del Monte Green Beans,Del Monte Green Beans 18 oz,18 oz,1,Nutritious and delicious addition to any meal,"Pinto Beans, Water, Salt, Calcium Chloride, Ferrous Gluconate (color retention)",3.17
53,DRYDEL0053,Dry and Canned Foods,Del Monte,Del Monte Green Beans,Del Monte Green Beans 28 oz,28 oz,1,Traditional recipe with authentic flavor,"Pinto Beans, Water, Salt, Calcium Chloride, Ferrous Gluconate (color retention)",2.8
49,DRYGEN0049,Dry and Canned Foods,General Mills,Cheerios,Cheerios 14.5 oz,14.5 oz,1,Made with carefully selected ingredients for great taste,"Milled Corn, Sugar, Corn Syrup, Salt, Malt Flavoring, Iron, Vitamin C, Niacinamide, Vitamin B6, Vitamin B2, Vitamin B1, Folic Acid, Vitamin D, Vitamin B12",1.37
50,DRYGEN0050,Dry and Canned Foods,General Mills,Lucky Charms,Lucky Charms 2 lb,2 lb,1,Rich flavor and wholesome nutrition in every serving,"Rice, Sugar, Salt, Malt Flavor, Iron, Niacinamide, Vitamin B6, Riboflavin, Thiamin, Folic Acid, Vitamin D3, Vitamin B12",4.41
90,DRYGOY0090,Dry and Canned Foods,Goya,Goya Black Beans,Goya Black Beans 16 oz,16 oz,1,Made with carefully selected ingredients for great taste,"Green Beans, Water, Salt, Calcium Chloride (firming agent)",1.94
86,DRYGOY0086,Dry and Canned Foods,Goya,Goya Chickpeas,Goya Chickpeas 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Rice, Sugar, Salt, Malt Flavor, Iron, Niacinamide, Vitamin B6, Riboflavin, Thiamin, Folic Acid, Vitamin D3, Vitamin B12",1.86
72,DRYKEL0072,Dry and Canned Foods,Kellogg's,Kellogg's Corn Flakes,Kellogg's Corn Flakes 16 oz,16 oz,1,High-quality product packed at peak freshness,"Pinto Beans, Water, Salt, Calcium Chloride, Ferrous Gluconate (color retention)",1.95
42,DRYKEL0042,Dry and Canned Foods,Kellogg's,Kellogg's Frosted Flakes,Kellogg's Frosted Flakes 18 oz,18 oz,1,High-quality product packed at peak freshness,"Milled Corn, Sugar, Corn Syrup, Salt, Malt Flavoring, Iron, Vitamin C, Niacinamide, Vitamin B6, Vitamin B2, Vitamin B1, Folic Acid, Vitamin D, Vitamin B12",3.46
89,DRYKEL0089,Dry and Canned Foods,Kellogg's,Kellogg's Rice Krispies,Kellogg's Rice Krispies 18 oz,18 oz,1,High-quality product packed at peak freshness,"Parboiled Long Grain Rice, Iron (Ferric Orthophosphate), Niacin, Thiamine Mononitrate, Folic Acid",3.24
76,DRYKNO0076,Dry and Canned Foods,Knorr,Knorr Beef Bouillon,Knorr Beef Bouillon 15 oz,15 oz,1,Made with carefully selected ingredients for great taste,"Whole Grain Oats, Corn Starch, Sugar, Salt, Tripotassium Phosphate, Vitamin E (mixed tocopherols), Niacinamide, Iron, Vitamin B6, Vitamin B2, Vitamin B1, Folic Acid, Vitamin B12, Vitamin D3",1.84
56,DRYKNO0056,Dry and Canned Foods,Knorr,Knorr Chicken Bouillon,Knorr Chicken Bouillon 10.75 oz,10.75 oz,1,High-quality product packed at peak freshness,"Whole Grain Oats, Corn Starch, Sugar, Salt, Tripotassium Phosphate, Vitamin E (mixed tocopherols), Niacinamide, Iron, Vitamin B6, Vitamin B2, Vitamin B1, Folic Acid, Vitamin B12, Vitamin D3",1.33
