Product_ID,SKU,Category,Brand,Sub_Brand,Product_Name,Presentation,Pack_Quantity,Product_Description,Ingredients_List,Unit_Price,Year,Month,Units_Sold,Total_Sales_Value
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,1,193,1096.24
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,2,184,1045.12
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,3,0,0.0
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,4,0,0.0
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,5,214,1215.52
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,6,158,897.44
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,7,169,959.92
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,8,122,692.96
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,9,116,658.88
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,10,180,1022.4
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,11,169,959.92
1,DETARI0001,Detergents and Cleaning,Ariel,Ariel Regular,Ariel Regular 32 oz,32 oz,1,Advanced stain-fighting technology with a long-lasting fresh scent,"Water, Sodium Laureth Sulfate, Linear Alkylbenzene Sulfonate, Sodium Citrate, Glycerin, Sodium Chloride, Fragrance, Enzymes (Protease, Amylase, Mannanase), Optical Brighteners, Preservatives (Methylisothiazolinone)",5.68,2020,12,159,903.12
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,1,0,0.0
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,2,560,1092.0
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,3,464,904.8
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,4,400,780.0
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,5,393,766.35
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,6,393,766.35
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,7,453,883.35
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,8,465,906.75
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,9,538,1049.1
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,10,378,737.1
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,11,409,797.55
41,DRYBAR0041,Dry and Canned Foods,Barilla,Barilla Linguine,Barilla Linguine 16 oz,16 oz,1,Perfect for creating your favorite recipes,"Durum Wheat Semolina, Niacin, Ferrous Sulfate (Iron), Thiamine Mononitrate, Riboflavin, Folic Acid",1.95,2020,12,495,965.25
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,1,324,1004.4
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,2,275,852.5
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,3,397,1230.7
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,4,345,1069.5
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,5,511,1584.1
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,6,551,1708.1
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,7,442,1370.2
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,8,557,1726.7
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,9,433,1342.3
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,10,0,0.0
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,11,310,961.0
91,BEVCOC0091,Beverages,Coca-Cola,Coca-Cola Diet,Coca-Cola Diet 2L,2L,1,Bold flavor and smooth finish,"Carbonated Water, Citric Acid, Natural Flavors, Sodium Citrate, Sodium Benzoate (preservative), Aspartame, Acesulfame Potassium",3.1,2020,12,257,796.7
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,1,289,1092.42
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,2,310,1171.8
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,3,231,873.18
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,4,230,869.4
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,5,223,842.94
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,6,314,1186.92
