Product_ID,SKU,Category,Brand,Sub_Brand,Product_Name,Presentation,Pack_Quantity,Product_Description,Ingredients_List,Unit_Price,Year,Month,Units_Sold,Total_Sales_Value
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,7,235,888.3
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,8,267,1009.26
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,9,264,997.92
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,10,243,918.54
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,11,266,1005.48
131,DAIYOP0131,Dairy and Refrigerated,Yoplait,Yoplait Greek,Yoplait Greek 1 gallon,1 gallon,1,Made from premium milk for superior quality,"Pasteurized Milk, Cheese Culture, Salt, Enzymes, Potato Starch and Powdered Cellulose (anti-caking), Natamycin (natural mold inhibitor)",3.78,2020,12,200,756.0
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,1,267,1051.98
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,2,393,1548.42
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,3,268,1055.92
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,4,388,1528.72
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,5,346,1363.24
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,6,346,1363.24
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,7,336,1323.84
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,8,362,1426.28
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,9,401,1579.94
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,10,604,2379.76
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,11,358,1410.52
161,SNAORE0161,Snacks and Candy,Oreo,Oreo Golden,Oreo Golden 9 oz,9 oz,1,Delicious taste that satisfies every craving,"Unbleached Enriched Flour (Wheat Flour, Niacin, Reduced Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Sugar, Palm and/or Canola Oil, Cocoa (processed with alkali), High Fructose Corn Syrup, Leavening (Baking Soda and/or Calcium Phosphate), Salt, Soy Lecithin, Chocolate, Artificial Flavor",3.94,2020,12,451,1776.94
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,1,0,0.0
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,2,154,283.36
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,3,142,261.28
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,4,160,294.4
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,5,272,500.48
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,6,210,386.4
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,7,171,314.64
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,8,184,338.56
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,9,164,301.76
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,10,212,390.08
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,11,221,406.64
181,PERDOV0181,Personal Care,Dove,Dove Body Wash,Dove Body Wash Travel Size 2 oz,Travel Size 2 oz,1,Effective protection that lasts all day. TSA-approved size perfect for travel,"Sodium Lauroyl Isethionate, Stearic Acid, Sodium Tallowate or Sodium Palmitate, Lauric Acid, Sodium Isethionate, Water, Sodium Stearate, Cocamidopropyl Betaine, Sodium Cocoate or Sodium Palm Kernelate, Fragrance, Sodium Chloride, Tetrasodium EDTA, Tetrasodium Etidronate, Titanium Dioxide",1.84,2020,12,238,437.92
